ID_Date,AQI
AS_4_2022-12-04,59.08076923
AS_4_2022-12-05,59.08076923
AS_4_2022-12-06,56.37692308
AS_4_2022-12-07,59.08076923
AS_4_2022-12-08,59.97692308
AS_4_2022-12-09,59.97692308
AS_4_2022-12-10,59.08076923
AS_4_2022-12-11,59.08076923
AS_4_2022-12-12,59.08076923
AS_4_2022-12-13,57.64230769
AS_4_2022-12-14,59.08076923
AS_4_2022-12-15,60.18076923
AS_4_2022-12-16,60.18076923
AS_4_2022-12-17,60.18076923
AS_4_2022-12-18,60.18076923
AS_4_2022-12-19,59.08076923
AS_4_2022-12-20,59.08076923
AS_4_2022-12-21,59.08076923
AS_4_2022-12-22,60.18076923
AS_4_2022-12-23,60.18076923
AS_4_2022-12-24,60.18076923
AS_4_2022-12-25,60.35769231
AS_4_2022-12-26,59.40384615
AS_4_2022-12-27,59.08076923
AS_4_2022-12-28,59.08076923
AS_4_2022-12-29,60.18076923
AS_4_2022-12-30,60.35769231
AS_4_2022-12-31,60.35769231
DL_12_2022-12-04,192.575818
DL_12_2022-12-05,192.4910517
DL_12_2022-12-06,191.7106159
DL_12_2022-12-07,190.8289082
DL_12_2022-12-08,190.5166305
DL_12_2022-12-09,190.5166305
DL_12_2022-12-10,190.5166305
DL_12_2022-12-11,190.4401305
DL_12_2022-12-12,190.5951557
DL_12_2022-12-13,190.5951557
DL_12_2022-12-14,189.6055724
DL_12_2022-12-15,182.1727376
DL_12_2022-12-16,181.899436
DL_12_2022-12-17,181.975936
DL_12_2022-12-18,181.975936
DL_12_2022-12-19,181.0689172
DL_12_2022-12-20,180.3153788
DL_12_2022-12-21,180.190343
DL_12_2022-12-22,181.2957481
DL_12_2022-12-23,183.1202417
DL_12_2022-12-24,183.3423846
DL_12_2022-12-25,183.3423846
DL_12_2022-12-26,183.0578608
DL_12_2022-12-27,183.0578608
DL_12_2022-12-28,183.0578608
DL_12_2022-12-29,183.0578608
DL_12_2022-12-30,183.0578608
DL_12_2022-12-31,183.0578608
DL_13_2022-12-04,153.3313697
DL_13_2022-12-05,139.8080886
DL_13_2022-12-06,139.0966716
DL_13_2022-12-07,133.7359296
DL_13_2022-12-08,140.5269963
DL_13_2022-12-09,144.2163873
DL_13_2022-12-10,145.4649544
DL_13_2022-12-11,136.9322092
DL_13_2022-12-12,143.3042951
DL_13_2022-12-13,142.2023686
DL_13_2022-12-14,141.6246025
DL_13_2022-12-15,141.9563401
DL_13_2022-12-16,143.4058229
DL_13_2022-12-17,143.43665
DL_13_2022-12-18,141.9390441
DL_13_2022-12-19,141.0573815
DL_13_2022-12-20,142.4898026
DL_13_2022-12-21,141.3273869
DL_13_2022-12-22,144.5360647
DL_13_2022-12-23,139.8211906
DL_13_2022-12-24,143.6626976
DL_13_2022-12-25,139.3208201
DL_13_2022-12-26,137.8362546
DL_13_2022-12-27,138.1601807
DL_13_2022-12-28,138.7589421
DL_13_2022-12-29,139.0821404
DL_13_2022-12-30,135.8168964
DL_13_2022-12-31,140.4462245
DL_18_2022-12-04,133.7019441
DL_18_2022-12-05,128.7606131
DL_18_2022-12-06,133.9869441
DL_18_2022-12-07,134.455307
DL_18_2022-12-08,123.2504255
DL_18_2022-12-09,120.3978592
DL_18_2022-12-10,122.918438
DL_18_2022-12-11,121.1123532
DL_18_2022-12-12,119.0589471
DL_18_2022-12-13,119.4785897
DL_18_2022-12-14,119.2090661
